Month,Min.Price,Max.Price,Model.Price,Retail.Price,ArrivalQty
1/29/2022,600,2600,2100,3500,130
1/30/2022,,,,,
1/31/2022,1000,1800,1600,3500,104
02-Jan-22,600,2200,1700,3200,104
02-Feb-22,600,2100,1600,3200,100
02-Mar-22,1000,2200,1700,3000,66
02-Apr-22,500,2000,1500,3000,69
02-May-22,1000,2500,2000,3000,54
02-Jun-22,,,,,
02-Jul-22,1000,2200,1700,3000,64
02-Aug-22,1000,2000,1800,3000,13
02-Sep-22,1000,2000,1800,3000,47
02-Oct-22,800,2500,2000,3000,66
02-Nov-22,900,2400,2000,3000,60
02-Dec-22,600,2000,1500,3000,44
2/13/2022,,,,,
2/14/2022,1500,2500,2200,3000,42
2/15/2022,1000,2400,1900,3000,5
2/16/2022,800,2300,1800,3000,32
2/17/2022,1500,3000,2500,4000,45
2/18/2022,1000,3000,2500,4000,40
2/19/2022,1000,3000,2500,4000,30
2/20/2022,,,,,
2/21/2022,1500,2600,2000,4000,15
2/22/2022,1000,3000,2500,4000,13
2/23/2022,1000,2500,2200,3500,56
2/24/2022,1000,3000,2500,4000,22
2/25/2022,800,2800,2300,4000,62
2/26/2022,1500,2500,2200,4000,50
2/27/2022,,,,,
2/28/2022,1000,3000,2500,4000,78
03-Jan-22,,,,,
03-Feb-22,1000,2500,2000,4000,69
03-Mar-22,1000,2500,2000,4000,56
03-Apr-22,1000,2500,2000,4000,89
03-May-22,1000,2500,2100,4000,99
03-Jun-22,,,,,
03-Jul-22,1000,2000,1800,3000,110
03-Aug-22,1000,2000,1900,3000,98
03-Sep-22,1000,2000,1700,3000,68
03-Oct-22,1000,1800,1200,3000,48
03-Nov-22,600,1000,800,3000,7
03-Dec-22,800,2000,1500,3000,127
3/13/2022,,,,,
3/14/2022,500,1600,1100,3000,70
3/15/2022,500,1500,1100,3000,19
3/16/2022,600,1500,1100,3000,83
3/17/2022,600,1400,1000,3000,46
3/18/2022,,,,,
3/19/2022,1000,1500,1200,3000,82
3/20/2022,,,,,
3/21/2022,500,1500,1200,3000,63
3/22/2022,500,1400,1000,3000,32
3/23/2022,500,1400,1000,3000,58
3/24/2022,500,1400,1100,3000,48
3/25/2022,1000,1500,1000,3000,116
3/26/2022,1000,1500,1100,3000,110
3/27/2022,,,,,
3/28/2022,500,1200,1000,3000,38
3/29/2022,500,1300,1000,3000,21
3/30/2022,500,1300,1000,3000,135
3/31/2022,500,1200,1000,3000,48
04-Jan-22,400,1500,1200,3000,35
04-Feb-22,600,1300,1000,3000,38
04-Mar-22,,,,,
04-Apr-22,600,1200,1000,3000,37
04-May-22,600,1200,1000,3000,70
04-Jun-22,500,1300,900,2500,100
04-Jul-22,500,1200,1000,2500,74
04-Aug-22,500,1200,1000,2600,32
04-Sep-22,500,1200,1000,2600,30
04-Oct-22,,,,,
04-Nov-22,500,1300,1100,2600,22
04-Dec-22,500,1200,1000,2600,32
4/13/2022,500,1100,1000,2600,28
4/14/2022,,,,,
4/15/2022,,,,,
4/16/2022,500,1000,900,2600,30
4/17/2022,,,,,
4/18/2022,600,1200,1000,2600,26
4/19/2022,600,1100,1000,2600,22
4/20/2022,400,1200,800,2600,47
4/21/2022,600,1200,900,2000,62
4/22/2022,400,1000,800,2000,80
4/23/2022,500,1200,1000,2200,110
4/24/2022,,,,,
4/25/2022,500,1200,800,2500,140
4/26/2022,500,1200,700,2200,180
4/27/2022,600,1000,700,2500,90
4/28/2022,500,1100,600,2500,112
4/29/2022,600,1100,700,2500,120
4/30/2022,500,1200,800,2500,140
05-Jan-22,,,,,
05-Feb-22,500,1200,800,2500,140
05-Mar-22,,,,,
05-Apr-22,500,1000,600,2800,70
05-May-22,600,1000,700,3000,40
05-Jun-22,500,1100,800,3000,100
05-Jul-22,500,1100,700,3000,112
05-Aug-22,,,,,
05-Sep-22,400,1100,900,3000,160
05-Oct-22,600,1100,700,3000,102
05-Nov-22,400,1100,800,3000,180
05-Dec-22,400,1100,700,2500,200
5/13/2022,400,1000,700,2500,89
5/14/2022,400,1000,800,2500,90
5/15/2022,,,,,
5/16/2022,,,,,
5/17/2022,600,1000,800,2500,47
5/18/2022,600,1000,800,2500,96
5/19/2022,500,1000,600,2500,66
5/20/2022,400,1200,800,2500,79
5/21/2022,500,1000,600,2500,61
5/22/2022,,,,,
5/23/2022,600,1100,900,2500,69
5/24/2022,600,1200,1000,2500,102
5/25/2022,400,1200,800,2500,140
5/26/2022,400,1200,800,2500,120
5/27/2022,500,1100,600,2500,160
5/28/2022,400,1400,950,3000,140
5/29/2022,,,,,
5/30/2022,600,1200,1000,2500,166
5/31/2022,600,1200,900,2500,180
06-Jan-22,400,1200,850,2500,140
06-Feb-22,400,1200,800,2500,85
06-Mar-22,600,1400,1200,2500,50
06-Apr-22,600,1400,1200,2500,68
06-May-22,,,,,
06-Jun-22,400,1400,950,2500,200
06-Jul-22,400,1400,1000,2500,160
06-Aug-22,500,1400,900,2500,110
06-Sep-22,600,1400,1000,2500,142
06-Oct-22,400,1500,1200,2500,150
06-Nov-22,600,1600,1100,2500,73
06-Dec-22,,,,,
6/13/2022,600,1500,1200,2500,64
6/14/2022,600,1600,1100,2500,57
6/15/2022,600,1400,1000,2500,50
6/16/2022,600,1400,950,2500,80
6/17/2022,800,1600,1300,3000,110
6/18/2022,500,1300,1000,2500,140
6/19/2022,,,,,
6/20/2022,500,1500,1100,2500,48
6/21/2022,600,1700,1200,2500,62
6/22/2022,500,1800,1300,2500,87
6/23/2022,600,1600,1200,2500,48
6/24/2022,500,1700,1200,2500,46
6/25/2022,400,1700,1300,2500,64
6/26/2022,,,,,
6/27/2022,600,1500,1000,2500,88
6/28/2022,600,1500,1100,2500,40
6/29/2022,600,1700,1200,3000,82
6/30/2022,600,1700,1300,3000,110
07-Jan-22,500,1800,1300,2500,68
07-Feb-22,1000,1800,1400,2500,100
07-Mar-22,,,,,
07-Apr-22,400,1800,1300,3000,48
07-May-22,400,1800,1200,3000,44
07-Jun-22,400,1800,1300,3000,42
07-Jul-22,500,1600,1100,3000,58
07-Aug-22,600,1700,1200,3000,34
07-Sep-22,600,1600,1300,3000,80
07-Oct-22,,,,,
07-Nov-22,600,1500,1200,3000,64
07-Dec-22,600,1400,1100,3000,60
7/13/2022,600,1800,1400,3000,27
7/14/2022,600,1500,1200,3000,32
7/15/2022,600,1500,1100,3000,30
7/16/2022,600,2000,1500,3000,46
7/17/2022,,,,,
7/18/2022,1000,2000,1800,3000,32
7/19/2022,600,1800,1300,3000,90
7/20/2022,600,1800,1500,3000,53
7/21/2022,1000,1800,1600,3000,97
7/22/2022,800,1800,1400,3000,89
7/23/2022,600,1600,1100,3000,82
7/24/2022,,,,,
7/25/2022,800,1600,1300,3000,32
7/26/2022,600,1500,1100,3000,42
7/27/2022,600,1600,1200,3000,30
7/28/2022,600,1500,1100,3000,28
7/29/2022,600,1600,1200,3000,32
7/30/2022,500,1600,1100,3000,52
7/31/2022,,,,,
08-Jan-22,800,1600,1300,3500,78
08-Feb-22,800,1600,1200,3500,68
08-Mar-22,800,1800,1300,3500,71
08-Apr-22,1000,2000,1600,4000,110
08-May-22,700,1500,1200,3500,140
08-Jun-22,600,1600,1200,3500,32
08-Jul-22,,,,,
08-Aug-22,600,1700,1200,3500,52
08-Sep-22,,,,,
08-Oct-22,800,1500,1200,3500,22
08-Nov-22,800,1600,1400,3500,18
08-Dec-22,1200,2500,2000,3500,48
8/13/2022,600,1600,1300,3500,63
8/14/2022,,,,,
8/15/2022,,,,,
8/16/2022,500,1500,1100,3500,27
8/17/2022,600,1600,1200,3500,20
8/18/2022,600,1800,1300,3500,10
8/19/2022,,,,,
8/20/2022,,,,,
8/21/2022,,,,,
8/22/2022,800,1600,1300,3500,78
8/23/2022,500,1800,1400,3500,43
8/24/2022,600,1500,1200,3500,100
8/25/2022,1000,1800,1500,3500,73
8/26/2022,800,1500,1200,3500,50
8/27/2022,800,1600,1300,3500,40
8/28/2022,,,,,
8/29/2022,1000,1500,1300,3500,39
8/30/2022,500,1500,1200,3000,18
8/31/2022,600,1400,1100,3000,31
09-Jan-22,600,1400,1200,3000,23
09-Feb-22,600,1300,1000,3000,43
09-Mar-22,600,1400,1150,3000,69
09-Apr-22,,,,,
09-May-22,600,1400,1100,3000,74
09-Jun-22,600,1400,1000,3000,60
09-Jul-22,500,1500,1200,3000,74
09-Aug-22,500,1400,1000,3000,13
09-Sep-22,600,1500,1100,3000,62
09-Oct-22,1000,1500,1000,3000,54
09-Nov-22,600,1300,1000,3000,10
09-Dec-22,,,,,
9/13/2022,700,1500,1000,3000,40
9/14/2022,700,1500,1000,3000,35
9/15/2022,500,1700,1200,3000,30
9/16/2022,600,1500,1000,3000,40
9/17/2022,1000,1600,1400,3000,44
9/18/2022,,,,,
9/19/2022,1200,1400,1350,3200,88
9/20/2022,800,1500,1200,3200,83
9/21/2022,600,1600,1250,3200,84
9/22/2022,600,1600,1200,3200,35
9/23/2022,400,1500,1000,3200,60
9/24/2022,1000,1500,1000,3200,22
9/25/2022,,,,,
9/26/2022,600,1800,1300,3200,33
9/27/2022,700,1500,1000,3100,20
9/28/2022,600,1400,1200,3000,25
9/29/2022,500,1500,1200,3000,34
9/30/2022,400,1500,1000,3000,18
10-Jan-22,,,,,
10-Feb-22,,,,,
10-Mar-22,,,,,
10-Apr-22,600,1700,1200,3000,12
10-May-22,,,,,
10-Jun-22,600,1500,1200,3000,32
10-Jul-22,,,,,
10-Aug-22,,,,,
10-Sep-22,,,,,
10-Oct-22,600,1500,1200,3000,17
10-Nov-22,500,1800,1200,3000,18
10-Dec-22,700,1500,1200,3000,40
10/13/2022,600,2500,1600,3000,70
10/14/2022,600,2500,1300,3000,60
10/15/2022,600,2400,1200,3000,55
10/16/2022,,,,,
10/17/2022,1000,2500,1800,3000,90
10/18/2022,600,2500,1600,3000,16
10/19/2022,400,1800,1400,3000,80
10/20/2022,800,2300,1800,3000,114
10/21/2022,1000,2500,1800,3000,100
10/22/2022,1000,1500,1300,3000,80
10/23/2022,,,,,
10/24/2022,,,,,
10/25/2022,1000,1500,1200,3000,60
10/26/2022,1000,1500,1400,3000,72
10/27/2022,400,1600,1200,3000,30
10/28/2022,1000,2500,2000,3500,32
10/29/2022,700,2500,1800,3500,21
10/30/2022,,,,,
10/31/2022,400,2500,2000,3500,63
11-Jan-22,,,,,
11-Feb-22,400,2500,2000,3000,41
11-Mar-22,1000,3000,2500,3000,50
11-Apr-22,1000,3200,2600,3000,50
11-May-22,1000,3000,2500,3000,80
11-Jun-22,,,,,
11-Jul-22,500,3000,2500,3000,110
11-Aug-22,,,,,
11-Sep-22,600,2200,1600,3200,80
11-Oct-22,,,,,
11-Nov-22,600,3000,2400,3000,82
11-Dec-22,800,3000,2200,3000,74
11/13/2022,,,,,
11/14/2022,600,2500,1800,3000,98
11/15/2022,600,2500,2000,3500,34
11/16/2022,600,2200,1800,3300,30
11/17/2022,1000,2500,2000,3300,60
11/18/2022,600,2200,1700,3300,50
11/19/2022,1000,2500,1800,3300,98
11/20/2022,,,,,
11/21/2022,600,2000,1500,3300,110
11/22/2022,500,2000,1300,3300,53
11/23/2022,600,2000,1500,3300,91
11/24/2022,600,2000,1500,3000,100
11/25/2022,1000,2000,1600,3000,132
11/26/2022,600,1800,1500,2500,92
11/27/2022,,,,,
11/28/2022,1000,2000,1800,2500,52
11/29/2022,1000,2000,1800,2500,52
11/30/2022,800,1800,1200,2500,49
12-Jan-22,600,1500,1200,2200,24
12-Feb-22,1000,1800,1600,2500,32
12-Mar-22,600,1600,1400,2500,64
12-Apr-22,,,,,
12-May-22,600,1800,1500,2500,68
12-Jun-22,800,1800,1500,2500,40
12-Jul-22,600,1500,1000,2500,72
12-Aug-22,600,1800,1300,2500,51
12-Sep-22,800,1800,1400,2500,129
12-Oct-22,600,1800,1300,2400,66
12-Nov-22,,,,,
12-Dec-22,500,1400,1100,2500,48
12/13/2022,600,1400,1150,2500,20
12/14/2022,400,1600,1200,2500,80
12/15/2022,400,1600,1300,2500,50
12/16/2022,500,1300,1100,25000,42
12/17/2022,500,1800,1300,2600,33
12/18/2022,,,,,
12/19/2022,,,,,
12/20/2022,600,1800,1500,2600,16
12/21/2022,500,1600,1300,2600,50
12/22/2022,600,1600,1400,2600,24
12/23/2022,600,2000,1600,2600,60
12/24/2022,600,1800,1400,2500,23
12/25/2022,,,,,
12/26/2022,600,2000,1600,2500,91
12/27/2022,800,2000,1500,2500,71
12/28/2022,,,,,
12/29/2022,400,2000,1600,2500,52
12/30/2022,600,2000,1600,2500,77
12/31/2022,600,2200,1800,2500,66
01-Jan-23,,,,,
01-Feb-23,1000,2000,1600,3000,64
01-Mar-23,1000,1500,1300,3200,22
01-Apr-23,1000,2500,2000,3500,48
01-May-23,1000,2500,2100,3200,140
01-Jun-23,700,2000,1600,3000,102
01-Jul-23,600,2000,1600,3000,98
01-Aug-23,,,,,
01-Sep-23,600,2000,1550,3000,64
01-Oct-23,1000,2000,1600,3000,28
01-Nov-23,600,2000,1650,3000,73
01-Dec-23,600,2000,1600,3000,52
1/13/2023,600,2000,1650,3000,110
1/14/2023,600,2000,1600,3000,102
1/15/2023,,,,,
1/16/2023,800,1500,1300,3000,10
1/17/2023,1000,2000,1800,3000,66
1/18/2023,1000,2000,1600,3000,40
1/19/2023,600,2000,1700,3000,55
1/20/2023,800,2000,1500,3000,78
1/21/2023,600,2000,1500,3000,62
1/22/2023,,,,,
1/23/2023,600,2000,1600,3000,48
1/24/2023,500,1800,1400,3000,84
1/25/2023,600,2000,1500,3000,120
1/26/2023,,,,,
1/27/2023,600,1800,1600,3000,68
1/28/2023,600,1600,1200,3000,35
1/29/2023,,,,,
1/30/2023,600,1600,1300,3000,93
1/31/2023,500,1600,1200,3000,66
02-Jan-23,600,1500,1200,3000,94
02-Feb-23,600,1500,1200,3000,152
02-Mar-23,500,1600,1200,3000,30
02-Apr-23,500,1400,1100,3000,58
02-May-23,,,,,
02-Jun-23,600,1300,1100,3000,106
02-Jul-23,500,1200,1000,3000,80
02-Aug-23,400,1300,1000,3000,93
02-Sep-23,500,1300,1100,3000,75
02-Oct-23,400,1500,1200,3000,66
02-Nov-23,400,1300,1000,3000,68
02-Dec-23,,,,,
2/13/2023,400,1300,1100,3000,60
2/14/2023,800,1300,1200,3000,36
2/15/2023,400,1400,1100,3000,103
2/16/2023,600,1400,1200,3000,199
2/17/2023,400,1400,1100,3000,67
2/18/2023,800,1400,1300,3000,80
2/19/2023,,,,,
2/20/2023,400,1200,1000,3000,92
2/21/2023,400,1100,1000,3000,85
2/22/2023,400,1400,1300,3000,75
2/23/2023,400,1500,1100,3000,36
2/24/2023,600,1400,1200,3000,66
2/25/2023,600,1500,1200,3000,36
2/26/2023,,,,,
2/27/2023,400,1100,900,3000,52
2/28/2023,400,1000,800,2500,80
03-Jan-23,400,1000,900,2500,60
03-Feb-23,350,850,700,2500,55
03-Mar-23,400,1000,800,2500,48
03-Apr-23,400,1200,800,2500,58
03-May-23,,,,,
03-Jun-23,400,1100,1000,2500,80
03-Jul-23,400,1000,900,2500,82
03-Aug-23,,,,,
03-Sep-23,400,1000,800,2000,38
03-Oct-23,500,1000,900,2000,32
03-Nov-23,500,1200,1000,2000,62
03-Dec-23,,,,,
3/13/2023,400,1200,900,2000,128
3/14/2023,400,1200,1000,2200,80
3/15/2023,500,1200,900,2000,112
3/16/2023,500,1200,1000,2000,160
3/17/2023,500,1200,1000,2000,125
3/18/2023,500,1100,900,2000,110
3/19/2023,,,,,
3/20/2023,500,1000,800,2000,88
3/21/2023,500,1000,950,2000,50
3/22/2023,400,1000,900,2000,82
3/23/2023,,,,,
3/24/2023,500,1000,800,2000,80
3/25/2023,400,1200,1000,2000,92
3/26/2023,,,,,
3/27/2023,500,1300,1100,2000,140
3/28/2023,600,1200,1000,2000,123
3/29/2023,400,1200,1100,2000,110
3/30/2023,,,,,
3/31/2023,500,1000,600,2000,112
04-Jan-23,500,1000,600,2000,62
04-Feb-23,,,,,
04-Mar-23,500,1000,600,2000,60
04-Apr-23,,,,,
04-May-23,500,1000,800,2000,42
04-Jun-23,400,1000,800,2000,36
04-Jul-23,,,,,
04-Aug-23,400,800,700,2000,32
04-Sep-23,,,,,
04-Oct-23,400,1000,900,2000,62
04-Nov-23,600,1000,900,2000,10
04-Dec-23,400,1000,800,2000,12
4/13/2023,400,1000,800,2000,10
4/14/2023,,,,,
4/15/2023,600,1000,900,2000,30
4/16/2023,,,,,
4/17/2023,400,1000,800,2200,48
4/18/2023,400,1000,700,2000,62
4/19/2023,500,800,720,2000,112
4/20/2023,500,1000,800,2000,190
4/21/2023,500,1000,700,2000,222
4/22/2023,,,,,
4/23/2023,,,,,
4/24/2023,400,1000,750,2000,180
4/25/2023,400,1000,800,2000,120
4/26/2023,400,800,700,2000,70
4/27/2023,400,1000,900,2000,80
4/28/2023,400,900,700,2000,99
4/29/2023,400,800,720,2000,102
4/30/2023,,,,,
05-Jan-23,400,800,700,2500,86
05-Feb-23,400,1000,800,2000,108
05-Mar-23,600,1000,900,2200,82
05-Apr-23,600,1000,800,2000,102
05-May-23,500,1000,600,2000,60
05-Jun-23,,,,,
05-Jul-23,,,,,
05-Aug-23,600,1000,900,2000,75
05-Sep-23,400,1000,800,2000,34
05-Oct-23,600,1200,1000,2000,114
05-Nov-23,400,1000,850,2000,167
05-Dec-23,400,1000,900,2000,120
5/13/2023,500,1000,900,2000,79
5/14/2023,,,,,
5/15/2023,400,1000,800,2000,124
5/16/2023,400,1000,800,2000,68
5/17/2023,300,1000,780,2000,162
5/18/2023,500,1000,800,2000,102
5/19/2023,400,1000,600,2000,156
5/20/2023,500,1000,800,2000,160
5/21/2023,,,,,
5/22/2023,400,1000,800,2000,153
5/23/2023,400,800,650,2000,35
5/24/2023,400,1000,800,2000,95
5/25/2023,400,800,700,2000,59
5/26/2023,400,800,700,2000,96
5/27/2023,400,800,700,2000,100
5/28/2023,,,,,
5/29/2023,400,800,650,2000,112
5/30/2023,400,900,700,2000,118
5/31/2023,400,1000,800,2000,132
06-Jan-23,400,800,700,2500,102
06-Feb-23,400,800,650,2500,74
06-Mar-23,400,1000,800,2500,106
06-Apr-23,,,,,
06-May-23,400,1000,750,2500,102
06-Jun-23,500,1000,875,2500,60
06-Jul-23,400,1000,850,2000,142
06-Aug-23,400,1200,1000,20000,82
06-Sep-23,400,1100,950,2000,69
06-Oct-23,800,1200,1100,2500,52
06-Nov-23,,,,,
06-Dec-23,500,1200,1025,2500,64
6/13/2023,500,1200,1000,2500,52
6/14/2023,400,1200,1100,2500,70
6/15/2023,500,1300,1100,2500,69
6/16/2023,400,1500,1225,2500,60
6/17/2023,400,1500,1200,2400,54
6/18/2023,,,,,
6/19/2023,400,1500,1000,2500,102
6/20/2023,600,1400,1200,2500,130
6/21/2023,500,1400,1175,2500,98
6/22/2023,400,1200,1000,2500,66
6/23/2023,500,1300,1100,2500,112
6/24/2023,400,1400,1200,2500,88
6/25/2023,,,,,
6/26/2023,500,1200,1025,2500,84
6/27/2023,400,1300,1075,2500,50
6/28/2023,400,1300,1050,2500,48
6/29/2023,,,,,
6/30/2023,500,1400,1175,3000,88
07-Jan-23,500,1600,1200,2500,62
07-Feb-23,,,,,
07-Mar-23,1000,1600,1350,3000,32
07-Apr-23,800,2000,1700,3000,42
07-May-23,800,1800,1550,3000,64
07-Jun-23,600,1800,1500,3000,22
07-Jul-23,600,1800,1550,3500,62
07-Aug-23,800,2000,1600,4000,112
07-Sep-23,,,,,
07-Oct-23,800,2000,1650,4000,118
07-Nov-23,1000,1800,1200,4000,80
07-Dec-23,600,1800,950,4000,98
7/13/2023,600,1800,900,3500,120
7/14/2023,600,1500,1200,3500,82
7/15/2023,600,1800,900,3500,72
7/16/2023,,,,,
7/17/2023,600,1800,900,3600,49
7/18/2023,600,1800,1200,4000,10
7/19/2023,1000,1600,1500,3500,60
7/20/2023,1000,1500,1200,3500,20
7/21/2023,400,1500,1000,3500,32
7/22/2023,500,1500,1300,3500,72
7/23/2023,,,,,
7/24/2023,500,1500,1200,3500,50
7/25/2023,600,1600,1400,3500,69
7/26/2023,600,1600,1000,3700,55
7/27/2023,600,1800,1200,4000,30
7/28/2023,600,1500,1300,4000,98
7/29/2023,,,,,
7/30/2023,,,,,
7/31/2023,600,1500,1200,4000,86
08-Jan-23,800,2200,1800,4000,57
08-Feb-23,800,2000,1800,4000,62
08-Mar-23,,,,,
08-Apr-23,800,2500,2000,4000,41
08-May-23,1000,2000,1800,4000,18
08-Jun-23,800,1500,1300,4000,34
08-Jul-23,,,,,
08-Aug-23,500,2500,2000,4000,29
08-Sep-23,500,2400,2000,4000,26
08-Oct-23,,,,,
08-Nov-23,800,2000,1800,4000,30
08-Dec-23,800,2000,1800,4000,30
8/13/2023,800,2400,2000,4000,63
8/14/2023,800,2500,2000,4000,46
8/15/2023,800,2300,1900,4000,40
8/16/2023,800,2500,2000,4000,78
8/17/2023,,,,,
8/18/2023,800,2000,1600,4000,32
8/19/2023,,,,,
8/20/2023,800,2000,1600,4000,58
8/21/2023,800,2200,1800,4000,30
8/22/2023,800,2500,2000,4000,30
8/23/2023,800,2000,1600,4000,36
8/24/2023,,,,,
8/25/2023,1000,2800,2200,4000,34
8/26/2023,1000,2800,2200,4000,34
8/27/2023,1000,2800,2400,4000,32
8/28/2023,,,,,
8/29/2023,1000,2300,2000,4000,52
8/30/2023,,,,,
8/31/2023,,,,,
09-Jan-23,800,2200,1800,4000,57
09-Feb-23,800,2000,1800,4000,62
09-Mar-23,,,,,
09-Apr-23,800,2500,2000,4000,41
09-May-23,1000,2000,1800,4000,18
09-Jun-23,800,1500,1300,4000,34
09-Jul-23,,,,,
09-Aug-23,500,2500,2000,4000,29
09-Sep-23,500,2400,2000,4000,26
09-Oct-23,,,,,
09-Nov-23,800,2000,1800,4000,30
09-Dec-23,800,2000,1800,4000,30
9/13/2023,800,2400,2000,4000,63
9/14/2023,800,2500,2000,4000,46
9/15/2023,800,2300,1900,4000,40
9/16/2023,800,2500,2000,4000,78
9/17/2023,,,,,
9/18/2023,800,2000,1600,4000,32
9/19/2023,,,,,
9/20/2023,800,2000,1600,4000,58
9/21/2023,800,2200,1800,4000,30
9/22/2023,800,2500,2000,4000,30
9/23/2023,800,2000,1600,4000,36
9/24/2023,,,,,
9/25/2023,1000,2800,2200,4000,34
9/26/2023,1000,2800,2200,4000,34
9/27/2023,1000,2800,2400,4000,32
9/28/2023,,,,,
9/29/2023,1000,2300,2000,4000,52
9/30/2023,,,,,
10-Jan-23,,,,,
10-Feb-23,,,,,
10-Mar-23,,,,,
10-Apr-23,1000,2500,2000,4000,76
10-May-23,1000,2400,2000,4000,29
10-Jun-23,800,2500,2000,4000,67
10-Jul-23,1000,3000,2500,4000,17
10-Aug-23,,,,,
10-Sep-23,800,2500,2000,4000,79
10-Oct-23,800,2300,1800,4000,39
10-Nov-23,800,2200,1800,4000,46
10-Dec-23,1000,2200,1800,4000,33
10/13/2023,1000,2200,1800,4000,58
10/14/2023,1000,2500,2000,4000,33
10/15/2023,,,,,
10/16/2023,800,2300,1800,4000,20
10/17/2023,500,1000,800,4000,1
10/18/2023,1500,2500,2200,4000,25
10/19/2023,2000,4000,3500,4000,7
10/20/2023,1000,3200,2800,4000,41
10/21/2023,1500,3000,2500,4000,51
10/22/2023,,,,,
10/23/2023,800,3000,2500,4000,23
10/24/2023,,,,,
10/25/2023,1500,3000,2500,4000,22
10/26/2023,1500,3000,2500,4000,22
10/27/2023,2000,3000,2500,4000,18
10/28/2023,1000,4000,3200,4000,8
10/29/2023,,,,,
10/30/2023,2000,5000,4500,6000,47
10/31/2023,4000,5000,4800,6000,1
11-Jan-23,4000,5100,4900,6500,2
11-Feb-23,2000,5000,4500,6500,71
11-Mar-23,2000,4000,3500,6500,50
11-Apr-23,2000,4000,3500,6500,44
11-May-23,,,,,
