Date,Commodity,Variety,Min_Price,Max_Price,Modal_Price,District,Market,Grade
19-Mar-23,Banana,Other,800,1600,1200,Pune,Pune,
22-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
26-Oct-23,Banana,Other,800,1600,1200,Pune,Pune,
26-Sep-23,Banana,Other,800,1600,1200,Pune,Pune,
9-Mar-25,Banana,Other,800,2000,1400,Pune,Pune,
31-Mar-22,Banana,Other,800,2000,1400,Pune,Pune,
2-Oct-22,Banana,Other,1000,1300,1200,Pune,Pune,
3-Feb-23,Banana,Other,1000,1400,1200,Pune,Pune,
14-Feb-23,Banana,Other,1000,1400,1200,Pune,Pune,
15-Nov-22,Banana,Other,1000,1400,1200,Pune,Pune,
16-Dec-22,Banana,Other,1000,1400,1200,Pune,Pune,
17-Jan-23,Banana,Other,1000,1400,1200,Pune,Pune,
20-Nov-22,Banana,Other,1000,1400,1200,Pune,Pune,
25-Dec-22,Banana,Other,1000,1400,1200,Pune,Pune,
26-Feb-23,Banana,Other,1000,1400,1200,Pune,Pune,
27-Nov-22,Banana,Other,1000,1400,1200,Pune,Pune,
19-Oct-23,Banana,Other,1000,1500,1200,Pune,Pune,
21-Sep-23,Banana,Other,1000,1500,1200,Pune,Pune,
27-Sep-24,Banana,Other,1000,1500,1200,Pune,Pune,
29-Sep-22,Banana,Other,1000,1600,1300,Pune,Pune,
28-Sep-22,Banana,Other,1000,2000,1500,Pune,Pune,
25-Sep-22,Banana,Other,1000,2600,1800,Pune,Pune,
4-Mar-25,Banana,Other,500,1500,1000,Pune,Pune,
20-Jun-25,Banana,Other,500,1500,1000,Pune,Pune,
9-May-25,Banana,Other,500,2000,1200,Pune,Pune,
8-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
13-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
4-Feb-25,Banana,Other,800,1500,1100,Pune,Pune,
18-Dec-24,Banana,Other,800,1500,1100,Pune,Pune,
19-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
22-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
26-Dec-24,Banana,Other,800,1600,1200,Pune,Pune,
31-Jul-25,Banana,Other,1000,1600,1300,Pune,Pune,
4-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
1-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
27-Mar-25,Banana,Other,500,1500,1000,Pune,Pune,
16-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
29-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
3-Jan-25,Banana,Other,800,1800,1300,Pune,Pune,
15-Dec-24,Banana,Other,800,2000,1400,Pune,Pune,
27-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
15-Apr-25,Banana,Other,500,1300,900,Pune,Pune,
2-May-25,Banana,Other,500,1500,1000,Pune,Pune,
18-Jun-25,Banana,Other,500,1800,1100,Pune,Pune,
1-Jul-25,Banana,Other,500,2000,1200,Pune,Pune,
9-Apr-25,Banana,Other,500,2000,1200,Pune,Pune,
13-Jun-25,Banana,Other,500,2000,1200,Pune,Pune,
10-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
26-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
6-Nov-24,Banana,Other,800,1200,1000,Pune,Pune,
7-Feb-25,Banana,Other,800,1500,1100,Pune,Pune,
11-Sep-24,Banana,Other,1000,2000,1500,Pune,Pune,
22-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
6-Jun-25,Banana,Other,500,1700,1100,Pune,Pune,
11-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
13-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
11-Dec-24,Banana,Other,800,1400,1100,Pune,Pune,
18-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
24-Dec-24,Banana,Other,800,1400,1100,Pune,Pune,
26-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
21-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
15-Nov-24,Banana,Other,800,2000,1400,Pune,Pune,
21-Feb-25,Banana,Other,800,2000,1400,Pune,Pune,
5-Sep-24,Banana,Other,1000,2000,1500,Pune,Pune,
29-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
17-Jun-25,Banana,Other,500,1700,1100,Pune,Pune,
5-Dec-24,Banana,Other,800,1200,1000,Pune,Pune,
30-Oct-24,Banana,Other,5000,7000,6000,Pune,Pune,
13-Feb-25,Banana,Other,500,1500,1000,Pune,Pune,
17-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
2-Mar-25,Banana,Other,500,2000,1200,Pune,Pune,
2-Jan-25,Banana,Other,800,1200,1000,Pune,Pune,
23-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
18-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
24-Apr-25,Banana,Other,500,1700,1100,Pune,Pune,
28-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
31-Dec-24,Banana,Other,800,2000,1400,Pune,Pune,
22-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
5-Nov-24,Banana,Other,800,1200,1000,Pune,Pune,
8-Dec-24,Banana,Other,800,1400,1100,Pune,Pune,
17-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
2-Oct-24,Banana,Other,1000,3000,2000,Pune,Pune,
6-Feb-25,Banana,Other,600,1400,1000,Pune,Pune,
30-Jan-25,Banana,Other,800,2000,1400,Pune,Pune,
5-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
6-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
10-Apr-22,Banana,Other,400,1600,1000,Pune,Pune,
14-Dec-21,Banana,Other,400,1600,1000,Pune,Pune,
17-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
19-Oct-21,Banana,Other,400,1600,1000,Pune,Pune,
7-Oct-21,Banana,Other,500,1500,1000,Pune,Pune,
10-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
26-Jun-25,Banana,Other,500,1500,1000,Pune,Pune,
15-Jul-25,Banana,Other,500,1600,1100,Pune,Pune,
16-Jun-25,Banana,Other,500,1700,1100,Pune,Pune,
25-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
4-May-23,Banana,Other,800,1200,1000,Pune,Pune,
8-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
10-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
13-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
16-Nov-21,Banana,Other,800,1200,1000,Pune,Pune,
17-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
17-Sep-23,Banana,Other,800,1200,1000,Pune,Pune,
21-Mar-23,Banana,Other,800,1200,1000,Pune,Pune,
30-Jul-23,Banana,Other,800,1200,1000,Pune,Pune,
2-May-23,Banana,Other,800,1400,1100,Pune,Pune,
6-Jun-23,Banana,Other,800,1400,1100,Pune,Pune,
7-Jan-25,Banana,Other,800,1400,1100,Pune,Pune,
11-Jun-23,Banana,Other,800,1400,1100,Pune,Pune,
21-Nov-23,Banana,Other,800,1400,1100,Pune,Pune,
28-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
28-Sep-23,Banana,Other,800,1400,1100,Pune,Pune,
4-Oct-23,Banana,Other,800,1500,1100,Pune,Pune,
21-May-23,Banana,Other,800,1500,1200,Pune,Pune,
18-Jun-23,Banana,Other,800,1600,1200,Pune,Pune,
21-Oct-24,Banana,Other,800,1600,1200,Pune,Pune,
20-Sep-23,Banana,Other,800,1800,1300,Pune,Pune,
28-Jan-25,Banana,Other,800,2000,1400,Pune,Pune,
12-Feb-23,Banana,Other,1000,1400,1200,Pune,Pune,
22-Nov-22,Banana,Other,1000,1400,1200,Pune,Pune,
6-Nov-22,Banana,Other,1000,1500,1300,Pune,Pune,
13-Nov-22,Banana,Other,1000,1500,1300,Pune,Pune,
23-Oct-24,Banana,Other,1000,2000,1500,Pune,Pune,
10-Jun-25,Banana,Other,500,1600,1000,Pune,Pune,
9-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
24-Jun-25,Banana,Other,1000,1500,1200,Pune,Pune,
7-Nov-24,Banana,Other,800,1300,1000,Pune,Pune,
24-Nov-24,Banana,Other,800,1400,1100,Pune,Pune,
29-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
3-Feb-25,Banana,Other,800,1600,1200,Pune,Pune,
10-Sep-24,Banana,Other,800,1600,1200,Pune,Pune,
17-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
21-Jan-25,Banana,Other,800,2000,1400,Pune,Pune,
3-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
19-Jun-25,Banana,Other,500,1500,1000,Pune,Pune,
3-Dec-24,Banana,Other,800,1400,1100,Pune,Pune,
14-Apr-24,Banana,Other,800,1400,1100,Pune,Pune,
24-Jan-25,Banana,Other,800,1500,1100,Pune,Pune,
16-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
25-Oct-24,Banana,Other,800,2000,1400,Pune,Pune,
18-Feb-25,Banana,Other,800,1800,1300,Pune,Pune,
16-Feb-25,Banana,Other,800,2000,1400,Pune,Pune,
13-Nov-24,Banana,Other,800,2200,1400,Pune,Pune,
12-Jun-25,Banana,Other,500,1700,1100,Pune,Pune,
11-May-25,Banana,Other,500,2000,1200,Pune,Pune,
8-Jun-25,Banana,Other,500,2100,1300,Pune,Pune,
11-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
15-Sep-24,Banana,Other,800,1800,1300,Pune,Pune,
23-Feb-25,Banana,Other,800,2000,1400,Pune,Pune,
12-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
10-Dec-24,Banana,Other,800,1200,1000,Pune,Pune,
19-Sep-24,Banana,Other,800,1600,1200,Pune,Pune,
29-Dec-24,Banana,Other,800,1800,1300,Pune,Pune,
3-Oct-24,Banana,Other,1000,2000,1500,Pune,Pune,
12-Jan-25,Banana,Other,800,1400,1100,Pune,Pune,
14-Nov-24,Banana,Other,800,2000,1400,Pune,Pune,
18-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
27-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
31-Oct-21,Banana,Other,400,1000,700,Pune,Pune,
20-Mar-22,Banana,Other,400,1600,1000,Pune,Pune,
19-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
20-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
21-Oct-21,Banana,Other,600,1000,800,Pune,Pune,
5-May-23,Banana,Other,800,1200,1000,Pune,Pune,
7-May-23,Banana,Other,800,1200,1000,Pune,Pune,
22-Oct-23,Banana,Other,800,1200,1000,Pune,Pune,
30-Apr-23,Banana,Other,800,1200,1000,Pune,Pune,
4-Jun-23,Banana,Other,800,1400,1100,Pune,Pune,
8-Jun-23,Banana,Other,800,1400,1100,Pune,Pune,
18-Apr-23,Banana,Other,800,1400,1100,Pune,Pune,
10-Oct-23,Banana,Other,800,1500,1200,Pune,Pune,
2-Aug-23,Banana,Other,800,1600,1200,Pune,Pune,
19-Dec-24,Banana,Other,800,1600,1200,Pune,Pune,
24-Jul-25,Banana,Other,1000,1800,1400,Pune,Pune,
2-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
17-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
2-Feb-25,Banana,Other,800,1600,1200,Pune,Pune,
16-Jul-25,Banana,Other,500,1600,1000,Pune,Pune,
22-Dec-24,Banana,Other,800,1400,1100,Pune,Pune,
3-Nov-24,Banana,Other,800,1200,1000,Pune,Pune,
4-May-25,Banana,Other,500,1500,1000,Pune,Pune,
8-Apr-25,Banana,Other,500,2000,1200,Pune,Pune,
6-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
5-Jan-25,Banana,Other,800,1200,1000,Pune,Pune,
17-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
29-Jun-25,Banana,Other,500,1500,1000,Pune,Pune,
23-Mar-25,Banana,Other,500,2500,1500,Pune,Pune,
10-Nov-24,Banana,Other,1000,2000,1500,Pune,Pune,
20-Apr-25,Banana,Other,500,1600,1100,Pune,Pune,
6-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
29-Jan-23,Banana,Other,1000,1400,1200,Pune,Pune,
21-Apr-24,Banana,Other,1500,2500,2000,Pune,Pune,
15-Jun-25,Banana,Other,500,1700,1100,Pune,Pune,
29-Sep-24,Banana,Other,1000,2000,1500,Pune,Pune,
24-Oct-24,Banana,Other,1000,2000,1500,Pune,Pune,
22-Oct-24,Banana,Other,800,1600,1200,Pune,Pune,
27-Apr-25,Banana,Other,1000,2000,1500,Pune,Pune,
18-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
8-Sep-24,Banana,Other,800,1600,1200,Pune,Pune,
13-Apr-25,Banana,Other,500,1500,1000,Pune,Pune,
6-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
6-Jul-25,Banana,Other,1000,2000,1500,Pune,Pune,
19-Jan-25,Banana,Other,800,1600,1200,Pune,Pune,
20-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
9-Feb-25,Banana,Other,800,1700,1200,Pune,Pune,
26-Nov-23,Banana,Other,800,1600,1200,Pune,Pune,
12-Nov-24,Banana,Other,800,1600,1200,Pune,Pune,
10-Jul-25,Banana,Other,500,1500,1000,Pune,Pune,
27-Oct-24,Banana,Other,800,1400,1100,Pune,Pune,
31-Jan-25,Banana,Other,800,1800,1300,Pune,Pune,
13-Jul-25,Banana,Other,500,1500,1000,Pune,Pune,
26-Oct-21,Banana,Other,400,1000,700,Pune,Pune,
23-Aug-23,Banana,Other,800,1200,1000,Pune,Pune,
27-Dec-24,Banana,Other,5000,5000,5000,Pune,Pune(Moshi),
3-Dec-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
7-Nov-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
19-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
15-Apr-22,Banana,Other,1000,3000,2000,Pune,Pune(Moshi),
20-Mar-22,Banana,Other,1000,3000,2000,Pune,Pune(Moshi),
24-Oct-23,Banana,Other,1500,1500,1500,Pune,Pune(Moshi),
21-May-22,Banana,Other,1500,4000,2750,Pune,Pune(Moshi),
27-May-22,Banana,Other,1500,4000,2750,Pune,Pune(Moshi),
2-Oct-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
11-Feb-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
12-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
30-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
25-Oct-22,Banana,Other,1500,6000,3750,Pune,Pune(Moshi),
29-May-22,Banana,Other,1600,5000,3300,Pune,Pune(Moshi),
27-Jun-22,Banana,Other,2000,4000,3000,Pune,Pune(Moshi),
27-Feb-23,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
3-Nov-23,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
19-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
23-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
11-Jul-22,Banana,Other,2500,7000,4750,Pune,Pune(Moshi),
7-May-22,Banana,Other,3000,4000,3500,Pune,Pune(Moshi),
14-May-22,Banana,Other,3000,5000,4000,Pune,Pune(Moshi),
9-Feb-25,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
10-Oct-24,Banana,Other,3000,7000,5000,Pune,Pune(Moshi),
19-Jul-25,Banana,Other,1500,7000,4250,Pune,Pune(Moshi),
7-Dec-24,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
4-Dec-21,Banana,Other,600,1000,800,Pune,Pune(Moshi),
27-Dec-21,Banana,Other,700,1000,850,Pune,Pune(Moshi),
15-Nov-21,Banana,Other,700,2000,1350,Pune,Pune(Moshi),
18-Jan-22,Banana,Other,1000,1500,1250,Pune,Pune(Moshi),
2-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
5-Dec-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
8-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
11-Sep-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
12-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
14-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
14-Sep-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
16-Nov-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
19-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
2-Apr-22,Banana,Other,1200,1800,1500,Pune,Pune(Moshi),
8-Nov-22,Banana,Other,1400,5000,3200,Pune,Pune(Moshi),
6-May-23,Banana,Other,1500,1500,1500,Pune,Pune(Moshi),
8-Jul-23,Banana,Other,1500,1500,1500,Pune,Pune(Moshi),
15-May-22,Banana,Other,1500,1600,1550,Pune,Pune(Moshi),
4-Apr-22,Banana,Other,1500,3000,2250,Pune,Pune(Moshi),
9-Apr-22,Banana,Other,1500,3000,2250,Pune,Pune(Moshi),
21-Feb-23,Banana,Other,1500,4000,2750,Pune,Pune(Moshi),
23-May-22,Banana,Other,1500,4000,2750,Pune,Pune(Moshi),
3-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
3-Feb-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
4-Jul-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
7-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
8-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
10-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
10-Jun-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
11-Jun-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
11-Nov-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
11-Oct-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
14-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
17-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
19-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
19-Feb-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
20-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
20-Feb-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
22-May-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
23-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
24-Apr-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
24-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
26-Dec-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
26-May-22,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
31-Jan-23,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
5-Sep-22,Banana,Other,1500,6000,3750,Pune,Pune(Moshi),
20-Aug-22,Banana,Other,1500,6000,3750,Pune,Pune(Moshi),
23-Aug-22,Banana,Other,1500,6000,3750,Pune,Pune(Moshi),
1-Nov-22,Banana,Other,1500,7000,4250,Pune,Pune(Moshi),
4-Nov-22,Banana,Other,1500,7000,4250,Pune,Pune(Moshi),
8-Oct-22,Banana,Other,1600,1600,1600,Pune,Pune(Moshi),
2-Jun-22,Banana,Other,1600,4000,2800,Pune,Pune(Moshi),
10-May-22,Banana,Other,1600,5000,3300,Pune,Pune(Moshi),
31-May-22,Banana,Other,1700,5000,3350,Pune,Pune(Moshi),
23-Sep-23,Banana,Other,2000,2000,2000,Pune,Pune(Moshi),
24-May-22,Banana,Other,2000,2000,2000,Pune,Pune(Moshi),
25-Jun-22,Banana,Other,2000,2000,2000,Pune,Pune(Moshi),
17-Mar-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
17-May-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
19-Apr-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
21-Mar-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
26-Mar-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
28-Mar-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
29-Apr-22,Banana,Other,2000,3000,2500,Pune,Pune(Moshi),
28-May-22,Banana,Other,2000,4000,3000,Pune,Pune(Moshi),
5-Mar-23,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
6-Aug-22,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
8-Jul-22,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
17-Jun-22,Banana,Other,2000,5000,3500,Pune,Pune(Moshi),
9-Aug-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
12-Jun-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
13-Aug-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
13-Nov-23,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
15-Jul-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
21-Jul-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
26-Jun-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
28-Jun-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
30-Jul-22,Banana,Other,2000,6000,4000,Pune,Pune(Moshi),
26-Aug-22,Banana,Other,2000,6500,4250,Pune,Pune(Moshi),
12-Aug-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
14-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
16-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
18-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
19-Jun-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
22-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
29-Jul-22,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
5-Jun-22,Banana,Other,2200,5000,3600,Pune,Pune(Moshi),
4-Jun-22,Banana,Other,2200,5500,3850,Pune,Pune(Moshi),
14-Jun-22,Banana,Other,2200,6000,4100,Pune,Pune(Moshi),
25-Jul-22,Banana,Other,2200,6000,4100,Pune,Pune(Moshi),
7-Jun-22,Banana,Other,2500,2500,2500,Pune,Pune(Moshi),
26-Dec-24,Banana,Other,2500,2500,2500,Pune,Pune(Moshi),
2-Mar-23,Banana,Other,2500,4000,3250,Pune,Pune(Moshi),
8-Apr-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
9-Mar-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
9-May-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
10-Mar-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
11-Mar-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
18-Mar-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
20-Mar-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
23-Feb-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
28-Feb-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
29-Apr-23,Banana,Other,2500,5000,3750,Pune,Pune(Moshi),
2-Aug-22,Banana,Other,2500,7000,4750,Pune,Pune(Moshi),
12-May-22,Banana,Other,3000,5000,4000,Pune,Pune(Moshi),
1-Jul-22,Banana,Other,5000,6000,5500,Pune,Pune(Moshi),
13-Dec-24,Banana,Other,1500,5000,3250,Pune,Pune(Moshi),
2-Nov-24,Banana,Other,2000,7000,4500,Pune,Pune(Moshi),
6-Dec-22,Banana,Other,500,1500,1000,Pune,Pune(Moshi),
29-Nov-21,Banana,Other,700,1000,850,Pune,Pune(Moshi),
18-Nov-21,Banana,Other,700,2000,1350,Pune,Pune(Moshi),
24-Dec-21,Banana,Other,700,2000,1350,Pune,Pune(Moshi),
27-Mar-22,Banana,Other,700,2000,1350,Pune,Pune(Moshi),
30-Nov-21,Banana,Other,800,1000,900,Pune,Pune(Moshi),
20-May-22,Banana,Other,900,4000,2450,Pune,Pune(Moshi),
11-Dec-21,Banana,Other,1000,1000,1000,Pune,Pune(Moshi),
1-Nov-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
1-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
2-Nov-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
3-Apr-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
3-Aug-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
3-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
5-Nov-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
7-Aug-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
7-Sep-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
10-Aug-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
11-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
11-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
12-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
13-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
14-Aug-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
15-Mar-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
17-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
19-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
22-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
22-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
23-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
24-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
24-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
25-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
25-Sep-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
27-Feb-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
28-Aug-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
28-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
29-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
29-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
30-Oct-21,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
31-Jan-22,Banana,Other,1000,2000,1500,Pune,Pune(Moshi),
3-Feb-22,Banana,Other,1000,2500,1750,Pune,Pune(Moshi),
9-Jun-23,Banana,Other,1000,4000,2500,Pune,Pune(Moshi),
15-May-23,Banana,Other,1000,4000,2500,Pune,Pune(Moshi),
16-Aug-22,Banana,Other,1000,4000,2500,Pune,Pune(Moshi),
27-May-23,Banana,Other,1000,4000,2500,Pune,Pune(Moshi),
5-May-23,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
11-May-23,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
12-May-23,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
13-May-23,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
16-Dec-22,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
19-May-23,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
22-Nov-22,Banana,Other,1000,5000,3000,Pune,Pune(Moshi),
13-Apr-23,Banana,Other,1200,4000,2600,Pune,Pune(Moshi),
28-Nov-22,Banana,Other,1200,4000,2600,Pune,Pune(Moshi),
